ESTUDIANTE,PERIODOS_CURSADOS,TOTAL_MATERIAS,PROMEDIO_GENERAL,MATERIAS_REPETIDAS,MATERIAS_APROBADAS,MATERIAS_REPROBADAS,TASA_APROBACION,NIVEL_MAXIMO,TIENE_REPETICIONES,JORNADA_PRINCIPAL,RIESGO_ABANDONO
Estudiante 1,1,7,0.0,0,0,7,0.0,1,0,NOCTURNA,1
Estudiante 10,4,16,9.17625,0,16,0,100.0,2,0,MATUTINA,0
Estudiante 100,4,23,8.154347826086957,1,22,1,95.65217391304348,4,1,NOCTURNA,0
Estudiante 101,1,1,0.0,0,0,1,0.0,1,0,NOCTURNA,1
Estudiante 102,1,1,7.43,0,1,0,100.0,1,0,MATUTINA,0
Estudiante 103,1,1,9.0,0,1,0,100.0,1,0,NOCTURNA,0
Estudiante 104,1,1,0.0,0,0,1,0.0,1,0,NOCTURNA,1
Estudiante 105,1,1,0.0,0,0,1,0.0,1,0,NOCTURNA,1
Estudiante 106,2,7,8.13,0,6,1,85.71428571428571,1,0,MATUTINA,0
Estudiante 107,5,22,8.953181818181818,0,22,0,100.0,3,0,MATUTINA,0
Estudiante 108,5,22,9.183181818181819,0,22,0,100.0,4,0,MATUTINA,0
Estudiante 109,4,21,7.940476190476191,0,20,1,95.23809523809523,3,0,NOCTURNA,0
Estudiante 11,3,15,8.749333333333334,0,15,0,100.0,2,0,NOCTURNA,0
Estudiante 110,3,20,9.0215,0,20,0,100.0,3,0,NOCTURNA,0
Estudiante 111,4,21,8.016190476190477,0,21,0,100.0,3,0,MATUTINA,0
Estudiante 112,5,22,9.394545454545455,0,22,0,100.0,4,0,MATUTINA,0
Estudiante 113,3,19,7.2368421052631575,2,14,5,73.68421052631578,3,1,MATUTINA,0
Estudiante 114,2,14,4.617142857142857,0,7,7,50.0,2,0,NOCTURNA,1
Estudiante 115,5,19,8.005263157894737,2,16,3,84.21052631578947,3,1,NOCTURNA,0
Estudiante 116,7,28,7.6625000000000005,2,24,4,85.71428571428571,4,1,MATUTINA,0
Estudiante 117,5,22,9.006363636363638,0,22,0,100.0,4,0,MATUTINA,0
Estudiante 118,6,22,8.198636363636364,1,21,1,95.45454545454545,4,1,MATUTINA,0
Estudiante 119,5,22,8.991818181818182,0,22,0,100.0,3,0,MATUTINA,0
Estudiante 12,3,15,8.718666666666667,0,15,0,100.0,2,0,MATUTINA,0
Estudiante 120,6,28,8.098928571428571,3,25,3,89.28571428571429,4,1,MATUTINA,1
Estudiante 121,5,22,8.861818181818181,0,22,0,100.0,4,0,NOCTURNA,0
Estudiante 122,2,14,4.8221428571428575,0,7,7,50.0,2,0,NOCTURNA,1
Estudiante 123,4,19,7.773684210526315,0,17,2,89.47368421052632,3,0,NOCTURNA,0
Estudiante 124,4,21,8.445238095238095,0,21,0,100.0,3,0,NOCTURNA,0
Estudiante 125,5,21,8.803809523809523,1,20,1,95.23809523809523,4,1,MATUTINA,0
Estudiante 126,2,14,4.552857142857143,0,7,7,50.0,2,0,NOCTURNA,1
Estudiante 127,5,22,8.621363636363636,0,22,0,100.0,4,0,MATUTINA,0
Estudiante 128,6,23,8.951304347826087,0,23,0,100.0,3,0,MATUTINA,0
Estudiante 129,5,22,9.14090909090909,0,22,0,100.0,3,0,NOCTURNA,0
Estudiante 13,5,17,8.851176470588236,0,17,0,100.0,3,0,MATUTINA,0
Estudiante 130,6,22,8.352272727272727,1,21,1,95.45454545454545,4,1,MATUTINA,0
Estudiante 131,6,23,9.39391304347826,0,23,0,100.0,4,0,MATUTINA,0
Estudiante 132,6,23,9.027391304347827,0,23,0,100.0,3,0,MATUTINA,0
Estudiante 133,5,22,8.602727272727272,0,22,0,100.0,3,0,MATUTINA,0
Estudiante 134,5,29,8.323448275862068,1,28,1,96.55172413793103,4,1,MATUTINA,0
Estudiante 135,5,22,9.289545454545454,0,22,0,100.0,3,0,NOCTURNA,0
Estudiante 136,2,12,4.576666666666667,0,6,6,50.0,2,0,MATUTINA,1
Estudiante 137,4,22,9.35909090909091,0,22,0,100.0,4,0,NOCTURNA,0
Estudiante 138,3,17,9.04294117647059,0,17,0,100.0,3,0,MATUTINA,0
Estudiante 139,3,20,8.347,1,18,2,90.0,4,1,NOCTURNA,0
Estudiante 14,1,7,0.0,0,0,7,0.0,1,0,MATUTINA,1
Estudiante 140,4,21,8.515238095238095,0,21,0,100.0,3,0,MATUTINA,0
Estudiante 141,6,23,9.166521739130435,0,23,0,100.0,4,0,MATUTINA,0
Estudiante 142,5,23,9.59608695652174,0,23,0,100.0,4,0,MATUTINA,0
Estudiante 143,5,21,8.689047619047619,2,19,2,90.47619047619048,3,1,MATUTINA,0
Estudiante 144,5,22,9.84590909090909,0,22,0,100.0,3,0,NOCTURNA,0
Estudiante 145,3,20,8.814,0,20,0,100.0,3,0,NOCTURNA,0
Estudiante 146,4,21,9.505238095238095,0,21,0,100.0,3,0,MATUTINA,0
Estudiante 147,4,21,8.789047619047619,0,21,0,100.0,3,0,MATUTINA,0
Estudiante 148,3,20,8.928,0,20,0,100.0,3,0,NOCTURNA,0
Estudiante 149,3,20,9.224,0,20,0,100.0,3,0,MATUTINA,0
Estudiante 15,2,14,8.895714285714286,0,14,0,100.0,2,0,MATUTINA,0
